"sr_id";"sr_fk_marca";"sr_nombre"
0;0;"0"
1;2;"SANDERO"
2;2;"DUSTER"
3;2;"LOGAN"
4;3;"FIESTA SE"
5;3;"FIESTA ST"
6;3;"FIESTA TITANIUM"
7;2;"STEPWAY"
8;2;"KOLEOS"
9;4;"DIMAX"
10;4;"AVEO"
11;4;"SAIL"
12;4;"SPARK"
14;1;"SPORTAGE"
15;2;"TWINGO"
16;2;"SYMBOL"
17;4;"SUPERCARRY"
18;2;"KANGOO"
19;2;"RENAULT 21"
20;4;"TRACKER"
21;4;"ZAFIRA"
22;11;"H100"
23;11;"i10"
24;11;"i25"
25;13;"DUNA"
26;10;"GENERICO"
27;14;"TIGGO"
28;2;"9"
29;5;"MAZDA 6"
30;5;"MAZDA 3"
31;1;"S2700"
32;2;"MEGANE"
33;2;"SCENIC"
34;2;"MASTER"
35;4;"VITARA"
36;1;"RIO"
37;15;"CHEROKEE"
38;16;"LANCER"
39;6;"GOLF"
40;6;"GOL"
41;8;"SENTRA B13"
42;8;"SENTRA B14"
43;17;"EQ1020"
44;18;"JOURNEY"
45;19;"CIVIC"
46;19;"CR-V"
47;19;"HR-V"
48;19;"ACCORD"
49;0;""
50;20;"C 180"
51;7;"PRADO"
52;9;"ERTIGA"
53;2;"CAPTUR"
54;16;"LANCER"
55;21;"TERIUS"
56;22;"200"
57;2;"CLIO"
58;3;"RANGER"
59;8;"ALMERIA"
60;5;"BT50"
61;6;"SAVEIRO"
62;21;"TERIOS"
63;3;"RANGER"
64;16;"L200"
65;11;"VISION"
66;7;"HILUX"
67;3;"FUSION"
68;12;"NP309"
69;4;"CAPTIVA"
70;23;"CIELO"
71;12;"NP 300 FRONTIER"
72;24;"MINIVAN"
73;4;"N300"
74;9;"Swift"
75;8;"X-TRAIL"
76;14;"VAN PASS"
77;2;"KWID"
78;6;"JETTA"
79;6;"CROSSFOX"
80;11;"GETZ"
81;14;"YOYÓ"
82;8;"SENTRA 2.0"
83;25;"ANTYON SPORT"
84;1;"SOUL"
85;11;"ATOS PRIME"
86;20;"E230"
87;3;"EXPLORER"
88;26;"580"
89;11;"TUCSON"
90;8;"CABSTAR"
91;4;"ASTRA"
92;2;"OROCH"
93;4;"OPTRA"
94;11;"ION"
95;4;"NNR"
96;27;"206"
97;4;"CRUZE"
98;28;"330i"
99;1;"STYLUS"
100;1;"PICANTO"
101;18;"VIPER"
106;7;"FORTUNER"
107;12;"SENTRA B14"
108;1;"CERATO"
109;4;"ONIX"
110;3;"EDGE"
111;2;"FLUENCE"
112;2;"DUSTER"
113;8;"D22/NP300"
114;8;"TIIDA EMOT"
115;8;"PATHFINDER"
116;10;"MINI COOPER"
117;10;"CITROEN"
118;9;"GRAN VITARA"
119;16;"OUTLANDER PHEV"
120;3;"ECOSPORT"
121;10;"VOLVO"
122;2;"LAGUNA"
123;4;"SWIFT"
124;8;"FRONTIER"
125;11;"ELANDRA"
126;11;"EON"
127;5;"MAZDA 2"
128;16;"SPORTERO"
129;4;"ALTO"
130;8;"VERSA"
131;27;"301"
132;11;"ACCENT GL"
133;19;"PILOT"
134;16;"NATIVA"
135;6;"NEW BEETLE GLS"
136;9;"VITARA"
137;5;"CX-30"
138;3;"SCAPE"
139;4;"CORSA"
140;27;"207 COMP XS LINE"
141;4;"TRAVERSE"
142;27;"208"
143;16;"MONTERO"
144;20;"C200"
145;22;"C200"
146;1;"GRAND PREGIO"
147;2;"ZOE"
148;4;"CYHEYENNE"
149;4;"LUV"
150;4;"BEAT"
151;16;"ASX"
152;30;"PALIO"
153;30;"ADVENTURE"
154;30;"STRADA"
155;8;"MARCH"
156;4;"CHEVY"
157;1;"SOLUTO"
158;4;"SPRINT"
159;30;"IDEA ADVENTURE"
160;12;"CAMPERO PATROL LG61 "
161;12;"LG61"
162;10;"SKODA FELICIA"
163;11;"VERACRUZ GL"
164;2;"R9"
165;6;"BOGAJE"
166;5;"MILENIUM"
167;5;"MILENIUM"
168;5;"626"
169;5;"323"
170;22;"C180"
171;1;"SORENTO"
172;10;"AUDI Q2"
173;6;"AMAROK"
174;5;"CX-5"
175;11;"SANTAFE"
176;11;"VELOSTER"
177;10;"DFM EQ5021"
178;10;"GREAT WALL  HAVAL H3"
179;10;"AUDI Q5 20T"
180;4;"BLAZER"
181;4;"CORSA EVOLUTION"
182;1;"CARENS"
183;8;"QASHQAI"
184;15;"SPORT"
185;17;"GLORI"
186;6;"TIGUAN"
187;4;"RODEO"
188;3;"FOCUS"
189;10;"SKODA FABIA"
190;4;"SONIC GT"
191;4;"SPRINT"
192;10;"CITROEN C5 AIRCROSS"
193;14;"QQ 308"
194;28;"318¡"
195;16;"ENDERVOR"
196;22;"EMG"
197;22;"AMG"
198;22;"AMG  GT4"
199;9;"ALTO K10"
200;10;"SUBARU TRIBECA"
201;10;"CHANGAN C535"
202;10;"TUSCANI"
203;7;"RAV4"
204;4;"SILVERADO"
205;22;"CLA200"
206;10;"FOTON"
207;25;"KORANDO"
208;3;"ESCAPE TITANIUM"
209;1;"NIRO"
210;28;"X3"
211;10;"HAFEI MINYI CARGO"
212;10;"SUBARU IMPREZA"
213;16;"MIRAGE"
214;10;"CITROEN C4"
215;6;"T-CROSS"
216;11;"STAREX H1"
217;10;"SEAT CUPRA"
218;4;"HHR"
219;11;"SONATA GLS"
220;4;"JOY"
221;5;"DEMIO"
222;10;"HAVAL H6"
223;2;"R4"
224;1;"OPTIMA"
225;1;"PREGIO"
226;3;"MUSTANG GT"
227;2;"TRAFICK"
228;2;"TRAFICK"
229;10;"SUBARU XV"
230;30;"UNO"
231;10;"LADA"
232;4;"N300"
233;10;"JAC GRAND S3"
234;9;"OUTLANDER"
235;8;"QASHQAI"
236;23;"NUBIRA"
237;2;"ALASKA"
238;6;"POLO HIGHLINE"
239;8;"QASHQAI"
240;27;"3008"
241;27;"307"
242;6;"VIRTUS"
243;8;"KICKS"
244;10;"RAM 700EXPRESS"
245;8;"DATSUN"
246;28;"X1"
247;5;"B2000"
248;8;"BLUEBIRD"
249;25;"STAVI"
250;30;"WAY"
251;8;"QASHQAI"
252;5;"ALLEGRO"
253;7;"COROLA"
254;10;"PORSC MACAN"
255;8;"MURANO"
256;23;"RAICER"
257;17;"C35"
258;17;"C37"
259;13;"AML- MOTOCARRO"
260;22;"253"
261;10;"MG BTI3"
262;3;"RAPTOR"
263;28;"E20"
264;10;"BYD -EB"
265;4;"ESTEEM L "
266;1;"SORETO"
267;17;"JAC"
268;2;"SCALA"
269;11;"I35"
270;10;"SKODA OCTAVIA"
271;4;"SONIC LT"
272;5;"3"
273;5;"6"
274;10;"SUBARU FORESTER"
275;8;"V-DRIVE"
276;28;"118 I"
277;9;"XL7"
278;11;"CRETA"
279;28;"420I"
280;20;"A200"
281;8;"MICRA"
282;15;"COMPASS"
283;1;"STONIC"
284;28;"320I"
285;6;"BEETLE"
286;20;"GLA200"
287;20;"CLA"
288;1;"SEDONA"
289;20;"CLA 200"
290;20;"E200"
291;20;"GLD250D"
292;20;"CLA 180"
293;20;"GLC220D"
294;6;"VOYAGE"
295;19;"FIT"
296;20;"E200"
297;18;"CALIBER"
298;18;"DURANGO"
299;4;"L300"
300;4;"N200"
301;6;"CRAFTER"
302;7;"TACOMA"
303;20;"GLB200"
304;20;"915"
305;15;"RENEGADE"
306;6;"NIVUS"
307;28;"316"
308;11;"GRANDSTAREX"
309;1;"SEPHIA"
310;15;"GRAND CHEROKEE"
311;4;"MONZA"
312;10;"LAND ROVER"
313;30;"FIORINO"
314;10;"JAC S2"
315;3;"F-150"
316;4;"CAMARO"
317;10;"MG"
318;20;"SLC200"
319;7;"LAND CRUISER"
320;6;"T5"
321;8;"NOTE"
322;5;"5"
323;20;"SLK"
324;9;"SCROSS"
325;14;"QQ311"
326;20;"B180"
327;20;"190E"
328;4;"EPICA"
329;6;"BORA"
330;30;"ARGO"
331;7;"4RUNNER"
332;5;"B2200"
333;2;"R19"
334;4;"EQUINOX"
336;28;"X6"
337;27;"EXPERT"
338;30;"500"
339;16;"COLT"
340;8;"PATROL"
341;9;"CELERIO"
342;4;"CARRY"
343;25;"TRIVOLI"
344;2;"12"
345;11;"H1"
346;10;"BRILLIENCE"
347;6;"POLO"
348;5;"CX-3"
349;2;"DUSTER"
350;0;"CITRIEN"
351;0;"CITROEN"
352;0;"CITROEN"
353;3;"EXPLORES"
354;5;"CX-5"
355;22;"GLC350"
356;5;"MX-5"
357;5;"ALLEGRO"
358;20;"GLE350"
359;10;"SEAT"
360;10;"DS3 CROSSBACK"
361;30;"PULSE"
362;20;"AM3"
363;20;"GLC220D"
364;6;"FOX"
365;10;"MG ZS"
366;28;"116I"
367;11;"TERRACANO"
368;5;"MAZDA B200"
369;20;"B200"
370;1;"SONET"
371;4;"TURBO"
372;2;"MEGANE"
373;10;"IMPRESA"
374;4;"GRAND VITARA"
375;4;"CHEVROLET GT"
376;15;"WRANGLER"
377;4;"SPORT"
378;8;"ALMERA"
379;8;"ALMERA"
380;9;"S.PRESSO"
381;4;"SPARK GT"
382;4;"SPARK GT"
383;4;"SPARK "
384;4;"SPARK GT "
385;4;"SPARKGT"
386;23;"KORANDO 602"
387;1;"RIO"
388;8;"DINISSAN"
389;30;"PALIO"
390;27;"306"
391;8;"D21"
392;16;"L300"
393;8;"MARCH"
394;11;"CR-V"
395;12;"PRIMERA"
396;6;"XC60"
397;6;"TRANSPORTER"
398;4;"FIESTA"
399;8;"X-TRAIL"
400;8;"X-TRAIL"
401;12;"KICKS"
402;25;"1.3"
403;5;"MAZDA CX-9"
404;9;"VITARA "
405;6;"2.5"
406;8;"TIIDA"
407;25;"RODIUS"
408;10;"SEAT IBIZA"
409;6;"TAOS"
410;4;"N400"
411;5;"CX-50"
412;5;"CX-50"
413;20;"GLC220"
414;22;"GLC220 D"
415;8;"NP300"
416;3;"LIMITED"
417;20;"GLK220 CDI"
418;9;"S-CROSS"
419;8;"X-TRAIL"
420;16;"GLX"
421;32;"XC90"
422;32;"XC60"
423;32;"S 60"
424;6;"GLI"
425;6;"GLI"
426;28;"X5"
427;7;"VX"
428;7;"GX460"
429;8;"NAVARA"
430;8;"NAVARA"
431;20;"GLC43"
432;32;"SC30"
433;32;"C30"
434;32;"CX40"
435;6;"XC40"
436;12;"QASHQAI"
437;30;"MOBI"
438;7;"YARIS"
439;34;"IMPREZA"
440;43;"911"
441;8;"VERSA"
442;8;"VERSA"
443;5;"BT 50"
444;7;"RAV-4"
445;9;"DZIRE"
446;28;"X1"
447;4;"EMOTION"
448;32;"XC40"
449;6;"TRACK"
450;22;"A200"
451;35;"Q3"
452;35;"Q7"
453;8;"SL"
454;43;"NACAR"
455;35;"Q2"
456;32;"V40"
457;35;"A4"
458;35;"A3"
459;5;"A200"
460;35;"Q5"
461;27;"207"
462;32;"S90"
463;35;"U3"
464;35;"A5"
465;32;"T5"
466;22;"GLK350"
467;32;"T4"
468;36;"ATECA"
469;37;"FABIA"
470;36;"ARAMA"
471;36;"LEON"
472;35;"A1"
473;32;"S40"
474;28;"525I"
475;9;"SPREX"
476;9;"S.PRESSO"
477;18;"RAM"
478;12;"DINISSAN 4X4"
479;6;"GOL POWER "
480;12;"MARCH"
481;20;"GLE450  4MATIC"
482;11;"CIVIC"
483;20;"ML350 4MATIC"
484;36;"ARONA"
485;2;"KARDIAN"
